order_id,product_id,quantity
14369,124,3
14369,81,1
14369,19,4
14369,118,5
14370,103,3
14371,83,3
14371,107,3
14371,232,4
14372,88,3
14372,98,3
14372,193,2
14373,265,2
14374,191,5
14374,47,2
14374,266,4
14374,172,4
14374,195,4
14375,10,5
14375,105,5
14375,96,2
14376,215,5
14376,141,4
14376,258,1
14376,17,4
14376,20,3
14377,62,3
14377,109,5
14377,265,5
14377,180,2
14377,223,1
14378,181,2
14378,115,4
14378,32,3
14379,174,4
14380,95,3
14380,29,1
14380,259,5
14381,73,4
14381,222,1
14381,220,2
14382,133,5
14382,143,3
14382,245,1
14382,290,5
14382,196,4
14383,87,2
14383,17,2
14383,201,5
14383,233,2
14384,10,5
14384,145,1
14385,171,5
14385,277,5
14385,172,3
14385,85,3
14386,270,4
14386,279,3
14386,49,2
14386,23,2
14387,22,5
14388,113,5
14389,295,1
14389,94,2
14390,104,2
14391,31,4
14392,96,1
14392,83,1
14392,96,4
14392,27,1
14393,257,2
14393,129,2
14393,128,3
14394,151,5
14394,59,4
14394,69,2
14394,123,2
14394,30,4
14395,243,2
14395,202,1
14395,197,0
14395,55,4
14395,261,5
14396,217,2
14396,143,5
14396,179,1
14397,78,2
14398,175,1
14398,254,3
14398,297,2
14398,233,3
14398,191,3
14399,33,3
14400,239,4
14400,78,4
14400,40,1
14400,166,2
14400,109,5
14401,39,1
14401,220,2
14401,39,5
14402,224,3
14402,285,5
14402,215,4
14403,240,5
14403,244,1
14403,211,4
14404,224,2
14405,168,4
14405,225,2
14405,172,5
14405,231,3
14406,19,5
14406,223,4
14406,12,2
14406,229,3
14406,259,1
14407,142,2
14407,215,1
14407,295,1
14408,67,2
14408,180,1
14408,218,3
14408,168,1
14409,269,4
14409,74,2
14409,102,3
14410,178,4
14410,97,0
14410,205,2
14410,245,5
14410,124,3
14411,55,5
14411,98,5
14412,32,2
14412,251,1
14412,293,5
14413,220,2
14413,210,2
14413,261,2
14414,239,1
14415,292,3
14415,250,5
14415,223,4
14415,37,5
14416,107,3
14416,294,3
14416,24,2
14416,230,2
14416,131,5
14417,117,4
14417,203,4
14417,272,3
14417,259,1
14418,217,2
14418,169,4
14419,73,1
14419,108,5
14419,280,3
14420,187,5
14420,162,1
14421,214,5
14422,177,4
14423,274,2
14424,184,4
14424,48,3
14424,78,5
14425,296,2
14425,154,5
14425,145,4
14425,300,2
14425,229,3
14426,76,2
14426,294,4
14426,142,1
14426,41,2
14426,48,3
14427,264,3
14428,10,4
14428,13,2
14428,199,3
14429,85,5
14429,164,3
14429,277,1
14430,162,4
14430,298,5
14430,110,4
14430,152,2
14430,223,2
14431,300,5
14431,295,4
14431,164,4
14431,226,4
14432,96,2
14432,234,4
14432,226,1
14432,70,3
14432,105,4
14433,71,4
14433,195,3
14433,270,1
14434,111,1
14434,283,1
14434,169,4
14434,300,4
14434,220,4
14435,130,1
14435,89,3
14435,231,5
14435,219,4
14435,248,2
14436,167,2
14436,20,3
14436,233,1
14437,75,1
14437,45,4
14437,253,5
14438,300,3
14438,160,3
14438,137,4
14439,195,4
14439,24,3
14439,40,3
14439,147,1
14440,9,1
14441,250,1
14441,198,4
14441,21,5
14442,210,3
14442,207,2
14443,181,4
14443,140,1
14443,274,1
14443,67,5
14443,184,1
14444,256,2
14444,83,2
14444,174,3
14445,157,4
14446,49,5
14446,206,3
14446,77,2
14446,281,2
14447,32,5
14447,16,2
14448,282,1
14448,212,3
14448,207,2
14448,8,3
14449,92,3
14449,109,2
14449,138,2
14450,281,3
14451,259,2
14451,92,3
14452,253,1
14452,209,3
14452,277,4
14453,196,1
14453,291,2
14454,281,5
14454,82,2
14455,152,5
14455,295,1
14456,17,1
14457,79,2
14457,105,3
14457,89,4
14457,14,1
14457,206,5
14458,241,4
14458,134,5
14459,272,5
14460,201,5
14461,179,2
14461,123,3
14461,34,5
14461,77,5
14462,172,2
14462,215,3
14462,214,3
14462,50,5
14463,49,1
14463,280,2
14464,93,5
14464,296,4
14465,269,2
14465,144,2
14466,133,2
14466,112,3
14467,5,4
14468,17,1
14468,33,2
14468,87,4
14469,279,2
14469,116,2
14469,21,3
14469,111,4
14470,40,1
14470,287,2
14470,102,5
14470,242,1
14471,281,1
14471,72,2
14472,179,4
14473,145,1
14474,89,1
14475,170,3
14476,163,4
14476,48,1
14476,192,3
14476,275,3
14477,38,4
14477,28,4
14477,218,4
14478,247,4
14478,64,4
14478,136,2
14479,43,5
14480,70,4
14480,222,4
14480,39,1
14480,249,2
14481,256,5
14482,237,1
14482,105,2
14482,257,1
14483,101,2
14484,276,4
14484,198,2
14485,190,1
14485,44,5
14486,269,2
14487,274,1
14487,249,5
14487,22,1
14487,84,1
14487,199,3
14488,140,4
14488,28,1
14488,26,3
14488,168,5
14488,50,3
14489,30,2
14490,15,3
14491,286,2
14492,26,3
14493,56,1
14493,112,5
14494,203,4
14494,32,3
14495,156,2
14495,165,2
14495,125,3
14495,47,1
14495,252,1
14496,3,1
14496,46,1
14496,155,4
14496,83,5
14497,208,3
14497,91,5
14497,234,4
14497,293,1
14497,137,4
14498,271,4
14498,53,3
14499,279,1
14499,109,2
14499,274,3
14499,260,5
14500,207,5
14501,248,4
14502,76,3
14502,130,3
14502,23,2
14502,194,3
14503,187,2
14503,20,4
14504,270,2
14504,7,2
14504,4,2
14505,149,5
14506,205,2
14506,241,2
14506,172,1
14506,164,5
14506,273,4
14507,187,3
14507,259,0
14508,53,3
14508,71,3
14508,258,2
14508,168,5
14508,165,4
14509,125,2
14509,274,1
14509,232,4
14509,164,5
14510,296,3
14510,148,1
14510,196,2
14510,276,4
14511,134,4
14511,111,1
14511,272,3
14511,129,4
14512,285,3
14512,100,2
14513,246,3
14514,285,4
14514,194,5
14514,121,1
14515,64,2
14515,129,5
14515,169,4
14516,103,5
14516,159,0
14516,2,3
14516,22,1
14516,132,1
14517,47,4
14518,241,4
14518,275,4
14518,9,3
14519,216,4
14519,228,4
14520,220,2
14520,78,5
14520,29,3
14520,30,5
14521,124,3
14521,179,2
14522,17,4
14522,273,3
14523,263,1
14524,55,4
14525,82,2
14525,177,4
14525,236,4
14525,185,3
14525,278,4
14526,180,2
14526,189,2
14526,119,2
14526,290,4
14526,57,3
14527,233,5
14528,103,4
14528,215,1
14529,9,4
14529,221,4
14530,133,2
14530,93,3
14530,262,1
14530,11,1
14530,132,5
14531,287,1
14532,42,4
14533,256,2
14533,200,0
14534,248,4
14534,110,3
14535,182,5
14535,27,2
14535,17,1
14536,224,2
14536,158,1
14537,160,2
14537,58,3
14537,216,1
14537,212,3
14537,210,2
14538,212,3
14538,82,2
14538,251,2
14538,79,1
14539,154,2
14539,285,1
14539,223,2
14539,245,4
14540,118,2
14540,90,4
14540,96,4
14540,135,5
14541,297,4
14541,212,0
14541,99,2
14542,35,2
14542,43,2
14542,155,4
14543,97,4
14543,257,1
14543,10,3
14543,69,1
14544,220,1
14544,99,2
14544,231,2
14545,261,4
14545,105,5
14546,287,1
14546,276,5
14547,7,4
14547,127,3
14547,287,2
14547,48,2
14547,144,2
14548,132,1
14549,53,3
14550,129,2
14550,73,1
14550,147,5
14551,259,2
14551,57,3
14551,228,5
14551,173,5
14552,129,4
14553,42,5
14553,145,3
14553,257,2
14553,235,4
14553,184,4
14554,156,1
14554,110,1
14554,261,3
14554,185,3
14555,138,5
14555,52,3
14555,292,5
14555,261,1
14555,116,2
14556,106,4
14556,51,4
14556,50,4
14556,247,4
14557,201,2
14557,220,5
14557,12,3
14557,148,3
14558,180,5
14558,65,4
14558,12,2
14558,244,4
14558,36,4
14559,112,4
14559,138,3
14559,107,5
14560,47,1
14560,73,5
14561,254,5
14561,190,2
14561,122,4
14561,114,2
14561,88,4
14562,63,4
14563,156,1
14563,253,3
14563,264,5
14563,113,2
14564,199,4
14564,248,5
14565,25,2
14566,231,3
14566,32,3
14566,155,3
14566,248,5
14566,43,2
14567,141,5
14567,30,5
14567,82,5
14567,78,2
14568,189,1
14569,281,5
14569,2,2
14569,190,1
14569,272,4
14570,159,2
14570,254,4
14570,4,4
14570,124,2
14570,66,1
14571,89,2
14571,252,1
14571,9,4
14572,157,1
14572,294,1
14573,233,3
14573,11,4
14573,257,4
14574,191,4
14575,276,4
14575,148,4
14575,291,1
14575,122,5
14575,60,2
14576,6,3
14576,270,4
14576,142,3
14576,61,4
14576,270,3
14577,98,5
14577,53,2
14577,278,3
14577,251,1
14578,106,2
14578,250,1
14578,15,3
14578,58,3
14578,125,5
14579,283,1
14580,169,2
14580,65,1
14581,21,2
14581,243,3
14581,156,2
14582,28,3
14582,79,3
14582,141,3
14582,183,3
14582,95,5
14583,133,1
14584,55,3
14584,169,3
14584,294,2
14584,194,4
14584,3,5
14585,75,5
14585,296,4
14585,198,5
14586,218,5
14586,33,4
14586,130,4
14586,71,2
14587,16,2
14587,151,2
14587,24,1
14587,199,4
14587,296,1
14588,86,3
14588,240,1
14588,284,2
14588,24,5
14588,22,2
14589,140,3
14590,239,3
14591,169,3
14591,27,3
14591,6,3
14592,199,5
14593,91,2
14594,26,1
14594,10,2
14594,73,5
14594,106,5
14595,138,4
14595,22,4
14595,1,2
14595,117,4
14596,292,2
14596,155,3
14596,113,5
14596,161,5
14597,271,2
14597,130,1
14598,265,2
14598,232,3
14598,102,2
14598,133,3
14598,76,4
14599,150,1
14600,122,2
14600,111,5
14600,97,3
14600,194,3
14601,263,1
14601,108,1
14602,266,5
14602,130,3
14602,110,5
14602,280,4
14603,65,5
14603,276,5
14603,62,1
14603,120,4
14603,250,4
14604,71,1
14604,245,1
14604,139,4
14604,245,4
14604,294,4
14605,267,3
14605,52,3
14605,83,2
14606,69,4
14606,58,4
14606,52,3
14606,213,4
14606,35,3
14607,30,3
14608,108,5
14608,110,3
14608,74,3
14608,165,3
14609,146,2
14610,119,1
14611,180,3
14612,220,5
14612,212,2
14613,110,2
14613,102,4
14613,150,1
14613,268,5
14614,58,4
14615,56,2
14615,70,5
14615,233,3
14616,266,2
14616,146,4
14617,228,4
14617,161,4
14617,159,3
14617,232,5
14618,299,5
14619,297,4
14619,254,1
14620,134,3
14621,162,5
14621,255,2
14621,64,2
14622,162,5
14622,179,1
14623,249,1
14623,133,4
14623,12,2
14624,155,2
14624,249,1
14625,12,5
14625,32,5
14625,262,4
14625,120,3
14625,13,1
14626,138,5
14626,167,2
14626,237,2
14627,156,4
14627,167,1
14628,293,3
14629,294,4
14630,47,2
14630,165,4
14631,86,4
14631,29,4
14632,252,5
14632,278,1
14632,150,5
14632,78,4
14632,38,2
14633,287,3
14633,93,2
14634,267,4
14635,281,1
14636,209,3
14636,63,2
14636,92,1
14636,43,4
14636,80,1
14637,42,3
14637,188,5
14637,129,5
14638,146,3
14638,109,4
14638,147,4
14638,245,2
14639,196,4
14639,11,4
14639,166,1
14640,273,1
14640,93,5
14641,131,1
14641,111,1
14641,238,4
14641,72,3
14642,121,3
14642,222,5
14642,181,3
14642,184,4
14643,254,5
14643,55,3
14643,21,3
14644,172,3
14644,248,1
14645,200,2
14645,38,1
14645,294,5
14645,208,5
14646,232,1
14647,4,5
14647,288,5
14648,223,1
14649,211,4
14649,188,1
14650,69,1
14650,82,3
14650,212,2
14651,85,4
14651,229,4
14651,98,5
14651,32,4
14651,56,3
14652,291,4
14652,205,2
14652,157,5
14653,128,1
14653,24,1
14653,189,3
14653,126,4
14653,118,3
14654,87,3
14654,84,5
14654,294,2
14654,95,2
14654,136,3
14655,282,3
14655,233,4
14655,100,1
14655,22,4
14655,102,1
14656,142,4
14656,158,2
14656,10,5
14656,182,1
14656,179,3
14657,66,4
14657,72,5
14657,87,5
14658,182,2
14658,102,3
14658,214,2
14658,228,2
14659,298,3
14659,50,5
14659,123,3
14660,264,5
14660,232,4
14661,84,1
14661,156,1
14661,189,4
14661,242,3
14662,288,5
14662,112,1
14662,245,5
14662,113,2
14663,44,3
14664,53,4
14664,154,4
14664,131,5
14664,153,5
14664,257,2
14665,191,1
14665,113,5
14665,90,2
14665,288,4
14665,222,4
14666,274,2
14666,223,5
14666,13,5
14667,133,5
14667,286,5
14667,282,2
14667,141,3
14668,299,4
14669,219,3
14670,156,4
14670,281,5
14671,226,4
14671,215,1
14672,102,2
14673,151,3
14673,143,3
14674,203,1
14674,260,3
14674,62,1
14674,86,3
14674,98,3
14675,77,4
14676,119,5
14676,195,1
14676,198,4
14676,274,1
14676,150,2
14677,71,5
14677,110,4
14678,264,0
14678,276,4
14678,134,4
14678,225,4
14679,121,3
14679,159,4
14679,68,5
14679,278,2
14680,135,1
14680,8,2
14680,41,5
14681,268,1
14681,99,4
14681,82,1
14681,2,3
14682,180,4
14682,65,1
14682,105,1
14682,77,4
14682,104,3
14683,35,4
14683,100,5
14684,3,1
14685,184,5
14686,199,3
14686,106,4
14686,100,3
14686,225,2
14687,128,5
14687,208,5
14688,211,5
14688,28,1
14688,248,1
14688,112,1
14688,245,1
14689,22,3
14690,121,1
14690,234,5
14690,188,1
14691,61,4
14691,107,5
14691,50,2
14691,272,5
14692,242,3
14692,42,1
14692,73,3
14692,11,4
14693,63,2
14693,222,1
14693,17,4
14693,22,4
14693,210,4
14694,175,2
14695,180,5
14695,210,3
14695,25,4
14695,132,1
14695,49,4
14696,134,2
14697,114,4
14697,208,4
14698,127,1
14699,214,1
14699,91,2
14700,142,5
14700,160,5
14700,9,4
14700,3,2
14701,229,2
14701,32,3
14701,275,3
14701,186,1
14702,126,2
14703,170,3
14703,8,5
14704,258,1
14704,205,2
14704,60,1
14705,59,2
14706,36,4
14706,241,1
14706,275,5
14707,93,2
14707,48,5
14707,6,3
14708,67,3
14709,122,1
14709,171,1
14709,39,3
14710,227,2
14710,283,5
14710,260,2
14710,33,2
14711,202,5
14711,24,2
14711,71,2
14712,93,4
14712,22,4
14712,202,4
14713,239,1
14714,266,3
14715,178,5
14716,12,4
14716,94,5
14716,11,3
14717,109,4
14717,132,4
14717,243,5
14718,81,1
14718,258,4
14718,249,0
14718,191,3
14719,3,2
14720,106,3
14720,21,3
14720,63,3
14721,194,0
14721,110,1
14721,272,1
14721,147,3
14722,76,3
14723,289,3
14723,233,4
14723,283,3
14724,129,4
14724,190,3
14724,39,1
14724,233,5
14724,296,5
14725,299,5
14725,113,2
14725,237,3
14725,201,4
14725,28,4
14726,176,4
14727,82,1
14727,270,2
14728,98,2
14728,137,4
14729,149,5
14729,160,5
14730,24,3
14730,68,5
14731,135,1
14731,182,1
14731,146,4
14731,223,2
14731,182,2
14732,149,1
14732,294,2
14733,142,1
14733,71,5
14733,148,4
14734,231,4
14734,101,4
14734,104,4
14734,209,3
14734,210,1
14735,17,4
14735,126,3
14735,8,5
14735,187,3
14735,132,1
14736,205,4
14736,192,3
14736,95,1
14737,260,5
14738,169,1
14738,57,1
14738,33,1
14738,171,2
14738,248,4
14739,261,3
14739,151,4
14740,19,5
14740,152,5
14740,130,1
14740,289,5
14741,206,1
14741,116,2
14741,26,4
14742,212,4
14742,269,4
14742,200,5
14742,215,3
14743,182,4
14743,32,3
14744,227,2
14745,204,1
14745,202,2
14745,93,5
14746,199,4
14746,86,2
14746,224,1
14747,134,2
14747,197,3
14747,182,2
14747,120,4
14747,173,1
14748,112,3
14748,207,1
14748,218,1
14748,48,5
14748,210,4
14749,42,2
14749,142,5
14749,290,3
14749,109,5
14750,250,2
14750,195,2
14750,200,5
14750,291,5
14751,110,5
14751,58,2
14751,165,5
14751,278,1
14752,212,2
14752,169,3
14752,101,2
14753,257,3
14753,207,2
14753,222,3
14753,81,5
14753,160,1
14754,9,3
14755,125,4
14755,28,4
14755,244,5
14755,69,1
14755,105,5
14756,92,3
14757,258,3
14757,235,2
14757,51,3
14757,113,1
14757,280,4
14758,6,1
14758,219,3
14758,107,3
14758,228,2
14758,236,3
14759,232,2
14760,49,3
14761,226,1
14761,294,3
14761,175,5
14761,92,5
14762,206,1
14762,35,2
14762,117,1
14762,122,4
14762,83,2
14763,38,1
14764,62,3
14764,261,2
14764,237,5
14764,157,5
14764,171,1
14765,187,5
14765,170,3
14765,27,3
14765,58,2
14766,161,2
14766,66,5
14766,180,3
14766,1,4
14767,30,1
14768,27,1
14768,294,3
14768,47,5
14768,3,1
14768,188,4
14769,221,1
14769,98,1
14769,67,1
14769,25,3
14770,284,1
14770,114,4
14770,135,5
14771,119,5
14771,65,2
14771,53,2
14771,204,5
14772,97,2
14773,31,4
14773,143,5
14773,99,4
14773,233,5
14774,75,1
14775,240,1
14775,88,3
14775,205,2
14775,92,3
14776,248,2
14776,179,1
14776,182,1
14777,124,5
14777,276,1
14777,61,4
14777,267,4
14777,8,1
14778,169,1
14778,103,1
14778,80,5
14778,236,4
14779,196,3
14780,264,1
14781,190,5
14781,293,5
14781,54,5
14782,74,1
14782,34,5
14782,102,1
14782,179,3
14783,115,2
14783,194,1
14783,163,3
14784,255,1
14784,13,3
14784,6,5
14784,88,5
14785,91,1
14785,205,5
14785,143,3
14785,82,5
14785,132,1
14786,249,2
14786,112,5
14786,216,2
14786,146,5
14787,113,5
14788,146,1
14788,166,5
14789,199,3
14790,25,1
14790,264,2
14790,13,2
14790,176,5
14791,153,1
14791,152,2
14791,281,3
14791,142,4
14792,186,2
14792,4,2
14793,1,5
14794,147,5
14794,243,1
14794,276,3
14795,288,4
14795,273,1
14795,149,2
14795,193,2
14795,217,3
14796,72,5
14796,210,4
14796,208,3
14796,124,3
14796,221,5
14797,104,1
14797,231,3
14797,20,5
14797,138,1
14798,15,1
14798,96,3
14798,238,3
14798,56,4
14799,83,5
14799,267,5
14799,91,4
14799,98,4
14800,150,3
14800,183,4
14800,219,2
14800,50,2
14801,271,3
14801,299,5
14802,165,4
14802,217,2
14802,243,4
14802,140,1
14803,300,2
14804,236,5
14804,297,1
14805,61,3
14805,185,1
14805,92,4
14806,291,1
14807,5,4
14807,4,4
14808,207,3
14808,141,3
14808,116,4
14808,141,2
14808,163,4
14809,244,3
14809,210,2
14809,290,3
14809,243,2
14809,119,1
14810,170,3
14811,182,0
14811,5,3
14811,139,1
14811,245,5
14812,266,2
14812,29,3
14812,209,5
14812,258,1
14812,200,3
14813,75,4
14813,33,4
14814,158,5
14814,73,4
14814,97,1
14814,169,3
14814,52,2
14815,116,2
14815,234,3
14815,247,3
14815,29,3
14816,127,5
14816,29,5
14816,9,3
14817,149,5
14817,232,4
14817,167,4
14818,182,5
14818,128,3
14818,166,2
14818,32,1
14818,250,1
14819,41,1
14819,228,2
14819,91,3
14820,126,5
14820,275,1
14820,266,3
14821,80,1
14821,18,1
14821,1,3
14821,224,2
14822,207,2
14822,151,3
14822,45,3
14823,23,1
14823,165,2
14823,25,3
14823,76,1
14823,88,4
14824,240,4
14824,211,5
14824,109,5
14825,10,3
14825,47,4
14825,191,1
14825,28,4
14826,20,5
14826,232,3
14826,257,3
14827,284,5
14827,283,1
14827,18,4
14828,40,5
14828,216,4
14828,83,4
14828,271,3
14829,82,1
14829,78,2
14829,149,2
14829,21,3
14830,225,4
14831,282,3
14831,196,2
14831,68,4
14831,98,2
14831,162,1
14832,123,4
14832,255,3
14832,16,4
14832,114,2
14833,98,1
14833,188,3
14834,244,2
14834,206,4
14834,82,1
14835,110,2
14836,14,2
14836,217,5
14836,144,1
14836,17,2
14836,144,1
14837,54,5
14837,178,2
14837,183,2
14838,141,2
14839,173,3
14839,87,2
14840,243,2
14840,239,1
14841,50,5
14841,46,5
14842,98,2
14843,128,3
14843,206,4
14843,187,1
14843,23,5
14843,263,5
14844,49,5
14844,133,3
14844,233,5
14844,2,3
14845,263,4
14845,142,4
14845,123,5
14845,31,1
14846,135,3
14847,3,3
14847,171,4
14847,211,2
14848,111,5
14848,209,1
14849,294,1
14849,232,1
14850,4,3
14850,126,4
14850,154,4
14850,124,2
14851,245,1
14851,68,2
14852,291,3
14853,173,1
14853,292,4
14853,214,5
14853,81,3
14853,13,5
14854,130,2
14855,108,2
14856,212,4
14856,71,4
14856,217,3
14857,86,1
14857,297,5
14857,133,2
14858,250,1
14859,128,3
14859,242,2
14859,298,3
14859,153,5
14859,252,4
14860,197,5
14860,252,3
14860,282,2
14860,129,3
14860,248,1
14861,146,3
14861,96,3
14861,25,2
14861,289,2
14862,111,4
14862,145,1
14862,183,5
14862,186,5
14862,145,3
14863,194,1
14863,216,4
14863,163,4
14864,183,5
14865,51,5
14865,163,2
14865,171,4
14865,265,1
14865,221,2
14866,171,4
14866,48,2
14866,215,5
14866,202,1
14866,9,3
14867,115,1
14867,48,1
14867,282,1
14868,255,3
14869,228,5
14869,209,2
14870,67,2
14870,245,5
14870,205,1
14870,111,5
14871,138,4
14871,286,1
14871,38,1
14871,281,4
14871,17,1
14872,134,1
14872,5,5
14872,143,5
14872,75,2
14872,40,2
14873,80,3
14873,215,5
14873,5,1
14873,13,4
14873,285,5
14874,9,2
14875,198,4
14875,143,1
14876,15,2
14876,36,2
14876,28,4
14877,223,2
14877,243,1
14877,71,2
14877,136,4
14878,292,1
14878,20,4
14878,272,3
14879,121,4
14879,243,2
14879,293,4
14879,141,2
14880,289,5
14880,258,2
14880,61,2
14881,267,2
14881,106,1
14881,22,1
14881,102,4
14881,200,5
14882,99,2
14882,243,5
14883,224,4
14883,123,2
14884,24,4
14884,43,4
14884,63,3
14884,113,5
14884,120,3
14885,84,4
14885,59,3
14886,280,2
14886,81,3
14886,28,3
14886,108,2
14886,69,5
14887,143,1
14887,292,5
14888,165,2
14888,31,5
14888,184,3
14889,273,3
14889,226,4
14889,64,3
14890,152,1
14891,243,2
14891,21,4
14891,79,1
14892,173,2
14892,222,1
14892,213,5
14892,42,5
14892,108,2
14893,266,4
14893,81,1
14893,234,5
14893,33,3
14893,191,4
14894,258,1
14894,126,3
14894,234,5
14895,179,2
14895,98,3
14895,289,1
14895,249,4
14896,227,1
14896,157,5
14896,136,2
14897,282,1
14897,34,4
14897,118,5
14897,274,2
14898,123,4
14898,58,1
14898,280,3
14898,135,0
14898,62,5
14899,40,4
14899,255,2
14899,205,2
14900,163,1
14900,287,1
14901,275,2
14901,180,4
14901,190,4
14902,7,1
14902,99,4
14902,56,5
14903,27,1
14903,55,4
14903,19,2
14903,162,4
14904,194,5
14904,14,3
14904,98,4
14905,24,2
14905,238,2
14906,206,4
14906,100,4
14907,177,2
14907,282,4
14908,130,5
14908,126,5
14908,47,3
14908,199,2
14909,237,1
14909,88,4
14910,211,1
14910,54,3
14910,241,1
14910,25,2
14911,218,2
14911,80,3
14911,22,2
14911,122,3
14912,144,2
14912,47,2
14912,233,5
14913,202,5
14913,239,3
14913,3,5
14913,298,4
14914,295,3
14915,289,3
14915,293,4
14915,193,4
14915,171,3
14915,85,5
14916,212,3
14916,257,3
14917,72,5
14917,134,4
14917,107,3
14917,243,3
14918,183,5
14918,71,4
14918,253,2
14918,139,2
14918,60,4
14919,88,1
14920,242,1
14921,168,4
14922,180,3
14922,68,5
14922,292,2
14922,31,3
14922,113,3
14923,186,3
14924,267,4
14924,273,2
14924,281,5
14924,180,5
14925,123,2
14925,32,5
14926,277,2
14926,30,5
14927,80,5
14927,73,2
14927,1,4
14927,223,1
14927,226,5
14928,298,2
14928,223,3
14928,103,5
14928,97,1
14928,147,4
14929,236,4
14930,11,4
14930,224,0
14931,184,5
14931,163,3
14932,115,1
14932,116,2
14932,249,3
14932,242,2
14933,85,1
14933,43,2
14933,99,5
14934,203,3
14935,77,5
14936,230,2
14937,62,3
14938,221,1
14938,247,5
14939,251,5
14939,157,3
14939,184,5
14940,219,2
14940,276,1
14941,274,5
14941,132,1
14941,228,1
14942,198,1
14942,49,5
14942,273,4
14943,130,3
14943,60,1
14944,129,2
14944,42,1
14944,179,2
14944,177,2
14945,36,4
14945,274,5
14945,76,3
14945,182,5
14945,91,1
14946,15,4
14946,177,3
14946,150,5
14946,176,2
14947,67,2
14947,276,0
14947,13,1
14947,136,5
14948,126,5
14948,125,4
14949,63,2
14949,179,4
14949,183,3
14949,129,1
14950,73,1
14951,240,4
14951,175,1
14952,236,3
14953,183,2
14953,174,2
14953,240,4
14954,4,2
14955,124,2
14955,57,1
14955,158,1
14955,278,4
14956,269,2
14956,5,5
14957,84,5
14958,290,2
14958,106,3
14958,202,5
14959,137,5
14960,93,2
14960,88,2
14961,52,3
14962,83,4
14962,270,1
14962,126,1
14962,9,3
14963,52,4
14963,273,2
14964,59,5
14964,123,4
14964,287,1
14964,107,3
14965,16,3
14965,175,2
14966,182,5
14966,232,4
14966,161,1
14966,24,2
14967,267,4
14967,198,1
14967,16,3
14967,161,4
14967,52,3
14968,143,1
14968,159,1
14968,214,4
14968,82,5
14968,66,1
14969,230,2
14969,9,3
14969,30,1
14969,78,5
14969,152,4
14970,2,5
14970,281,1
14970,57,1
14970,259,4
14971,53,5
14971,53,1
14971,254,3
14971,28,1
14971,92,2
14972,99,5
14973,167,3
14974,28,5
14974,70,5
14974,89,3
14974,34,1
14975,66,1
14975,88,1
14975,271,3
14975,223,4
14976,176,4
14976,1,5
14976,142,1
14976,215,4
14977,43,4
14977,158,4
14977,121,3
14978,190,3
14978,260,4
14978,289,3
14979,236,4
14979,134,2
14979,17,4
14979,83,5
14979,155,3
14980,119,5
14980,217,4
14980,164,2
14980,195,5
14980,179,4
14981,46,4
14981,53,5
14981,209,4
14981,228,4
14982,127,1
14982,248,4
14983,49,2
14983,61,1
14984,45,3
14984,259,1
14984,195,3
14984,31,1
14985,286,1
14985,241,3
14986,210,3
14986,202,1
14986,261,3
14987,265,2
14987,227,5
14987,17,4
14987,288,2
14987,74,1
14988,65,5
14988,210,1
14988,98,5
14988,175,1
14989,141,2
14989,42,4
14989,63,2
14990,80,4
14990,113,2
14991,73,2
14992,27,2
14992,240,1
14992,187,4
14992,22,5
14992,104,3
14993,222,1
14993,121,3
14993,274,5
14993,107,5
14994,246,4
14994,211,2
14994,218,5
14994,88,1
14994,111,2
14995,18,5
14995,195,5
14995,223,4
14995,32,3
14995,63,4
14996,166,4
14996,99,3
14996,180,4
14996,279,5
14996,294,1
14997,272,2
14997,134,5
14998,80,1
14998,54,4
14998,298,5
14999,176,3
14999,170,2
15000,185,3
15000,300,5
15000,241,2
15001,30,5
15002,206,5
15002,189,3
15002,191,3
15003,81,2
15003,257,5
15004,287,5
15004,270,3
15004,287,3
15004,131,5
15005,294,4
15005,33,2
15005,81,1
15005,237,3
15006,7,4
15006,47,1
15006,126,3
15007,295,2
15007,138,5
15007,207,1
15007,109,1
15007,227,2
15008,261,3
15008,233,4
15008,298,2
15008,178,5
15008,39,2
15009,45,3
15009,136,4
15009,61,4
15009,136,2
15010,116,4
15010,7,1
15010,80,4
15011,14,1
15011,200,2
15011,188,5
15011,37,4
15011,138,5
15012,206,2
15012,219,1
15013,77,4
15013,44,4
15013,86,1
15014,68,3
15014,111,4
15014,61,5
15014,129,3
15015,76,4
15015,70,3
15016,157,4
15016,129,5
15016,18,5
15017,282,5
15017,114,5
15017,133,2
15017,133,5
15017,117,3
15018,275,1
15018,169,1
15018,188,2
15018,74,2
15018,181,3
15019,181,1
15019,155,5
15019,123,1
15020,74,5
15020,269,4
15020,74,2
15021,122,2
15021,221,3
15022,83,1
15022,46,3
15022,62,1
15022,219,1
15022,188,2
15023,107,2
15023,222,1
15023,163,1
15023,274,1
15023,35,3
15024,242,5
15024,183,4
15024,154,4
15024,129,1
15025,4,2
15025,152,5
15025,30,4
15026,299,4
15026,292,4
15026,185,2
15026,114,3
15026,245,5
15027,193,2
15027,98,2
15027,255,1
15028,132,3
15029,245,3
15030,221,5
15031,71,2
15032,49,4
15032,199,4
15032,217,5
15032,97,3
15033,131,2
15033,247,4
15033,259,3
15033,30,4
15033,91,1
15034,238,1
15034,157,2
15034,289,1
15035,87,1
15036,293,2
15037,50,4
15037,253,4
15037,270,5
15037,110,2
15038,221,4
15038,268,1
15038,239,4
15039,78,3
